Log file open, 03/03/23 10:16:08
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:182][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-04.02.59:183][996]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-04.02.59:203][996]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.03-04.02.59:212][996]LogExit: Editor shut down
[2023.03.03-04.02.59:214][996]LogExit: Transaction tracking system shut down
[2023.03.03-04.02.59:349][996]LogExit: Object subsystem successfully closed.
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display: ================================================
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display: Total job queries 198, among them cache hits 22 (11.11%)
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display: Tracking 176 distinct input hashes that result in 136 distinct outputs (77.27%)
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display: RAM used: 1.83 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display: Shaders Compiled: 21
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display: Jobs assigned 21, completed 21 (100.00%)
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display: Average time worker was idle: 0.18 s
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display: Time job spent in pending queue: average 0.51 s, longest 2.00 s
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display: Job execution time: average 1.66 s, max 2.48 s
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display: Job life time (pending + execution): average 2.17 s, max 3.41
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.07 s
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display: Average processing rate: 4.14 jobs/sec
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display: Total thread time: 24.31 s
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display: Total thread preprocess time: 1.85 s
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display: Percentage time preprocessing: 7.61%
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display: Effective parallelization: 4.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 1.48 sec, max 1.80 sec, min 1.00 sec)
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 1.39 sec, max 1.75 sec, min 0.88 sec)
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 48.85% of total time (compiled    8 times, average 1.48 sec, max 1.80 sec, min 1.00 sec)
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 45.74% of total time (compiled    8 times, average 1.39 sec, max 1.75 sec, min 0.88 sec)
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 3.24% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect - 2.17% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.03.03-04.02.59:355][996]LogShaderCompilers: Display: ================================================
[2023.03.03-04.02.59:373][996]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.03-04.02.59:381][996]LogVirtualization: UE::Virtualization was shutdown
[2023.03.03-04.02.59:407][996]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1009)
[2023.03.03-04.02.59:407][996]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1007)
[2023.03.03-04.02.59:407][996]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1005)
[2023.03.03-04.02.59:407][996]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1003)
[2023.03.03-04.02.59:407][996]LogModuleManager: Shutting down and abandoning module AnimationEditor (1001)
[2023.03.03-04.02.59:407][996]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.03.03-04.02.59:407][996]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.03.03-04.02.59:407][996]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.03.03-04.02.59:407][996]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2023.03.03-04.02.59:407][996]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.03.03-04.02.59:407][996]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (989)
[2023.03.03-04.02.59:407][996]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.03.03-04.02.59:407][996]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.03.03-04.02.59:407][996]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.03.03-04.02.59:408][996]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.03.03-04.02.59:408][996]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.03-04.02.59:408][996]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.03-04.02.59:408][996]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.03-04.02.59:408][996]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
