Log file open, 02/28/23 17:19:39
[2023.02.28-08.42.55:083][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.28-08.42.55:089][382]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.28-08.42.55:091][382]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.28-08.42.55:094][382]LogExit: Preparing to exit.
[2023.02.28-08.42.55:114][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.28-08.42.55:123][382]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.42.55:123][382]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.42.55:123][382]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.42.55:123][382]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.42.55:123][382]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.42.55:123][382]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.42.55:123][382]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.42.55:123][382]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.42.55:123][382]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.42.55:123][382]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.42.55:123][382]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.42.55:123][382]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.42.55:123][382]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.42.55:123][382]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.42.55:123][382]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.42.55:123][382]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.42.55:123][382]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.42.55:123][382]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.42.55:123][382]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-08.42.55:303][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.42.55:303][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.42.55:303][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.42.55:303][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.42.55:303][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.42.55:303][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.42.55:303][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.42.55:303][382]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-08.42.55:305][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.42.55:305][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.42.55:305][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.42.55:305][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.42.55:305][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.42.55:305][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.42.55:305][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-08.42.55:305][382]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-08.42.55:307][382]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.28-08.42.55:308][382]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.28-08.42.55:334][382]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.28-08.42.55:348][382]LogExit: Editor shut down
[2023.02.28-08.42.55:350][382]LogExit: Transaction tracking system shut down
[2023.02.28-08.42.55:429][382]LogExit: Object subsystem successfully closed.
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display: ================================================
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display: Total job queries 107, among them cache hits 4 (3.74%)
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 83 distinct outputs (80.58%)
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display: Job execution time: average 2.94 s, max 2.94 s
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display: Job life time (pending + execution): average 3.03 s, max 3.03
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.03 s
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display: Average processing rate: 0.33 jobs/sec
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display: Total thread time: 2.64 s
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display: Percentage time preprocessing: 1.88%
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 2.64 sec, max 2.64 sec, min 2.64 sec)
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 2.64 sec, max 2.64 sec, min 2.64 sec)
[2023.02.28-08.42.55:434][382]LogShaderCompilers: Display: ================================================
[2023.02.28-08.42.55:512][382]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.28-08.42.55:519][382]LogVirtualization: UE::Virtualization was shutdown
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module SuperHotProject (1006)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (989)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module WaveTableEditor (963)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (961)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module OpenXRInput (959)
[2023.02.28-08.42.55:546][382]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (955)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (951)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module SequenceRecorder (936)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (933)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (931)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (929)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (923)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (921)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (919)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (917)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module TakesCore (915)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module PlanarCut (913)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module CharacterAI (911)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (909)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (907)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (905)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module SmartSnapping (899)
[2023.02.28-08.42.55:546][382]LogModuleManager: Shutting down and abandoning module SessionServices (897)
[2023.02.28-08.42.55:547][382]LogModuleManager: Shutting down and abandoning module MeshPaint (895)
[2023.02.28-08.42.55:547][382]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (893)
[2023.02.28-08.42.55:547][382]LogModuleManager: Shutting down and abandoning module PlacementMode (892)
[2023.02.28-08.42.55:547][382]LogModuleManager: Shutting down and abandoning module FoliageEdit (889)
[2023.02.28-08.42.55:547][382]LogModuleManager: Shutting down and abandoning module LandscapeEditor (887)
[2023.02.28-08.42.55:547][382]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (885)
[2023.02.28-08.42.55:547][382]LogModuleManager: Shutting down and abandoning module ActorPickerMode (883)
[2023.02.28-08.42.55:547][382]LogModuleManager: Shutting down and abandoning module ViewportSnapping (881)
[2023.02.28-08.42.55:547][382]LogModuleManager: Shutting down and abandoning module ViewportInteraction (879)
[2023.02.28-08.42.55:547][382]LogModuleManager: Shutting down and abandoning module ClothPainter (877)
[2023.02.28-08.42.55:547][382]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (876)
[2023.02.28-08.42.55:547][382]LogModuleManager: Shutting down and abandoning module LogVisualizer (873)
[2023.02.28-08.42.55:547][382]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (871)
[2023.02.28-08.42.55:547][382]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (869)
[2023.02.28-08.42.55:547][382]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2023.02.28-08.42.55:547][382]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (866)
[2023.02.28-08.42.55:757][382]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (863)
[2023.02.28-08.42.55:757][382]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (861)
[2023.02.28-08.42.55:757][382]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (859)
[2023.02.28-08.42.55:757][382]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (857)
[2023.02.28-08.42.55:757][382]LogModuleManager: Shutting down and abandoning module AnimationSettings (855)
[2023.02.28-08.42.55:757][382]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (853)
[2023.02.28-08.42.55:757][382]LogModuleManager: Shutting down and abandoning module CSVtoSVG (851)
[2023.02.28-08.42.55:757][382]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (849)
[2023.02.28-08.42.55:757][382]LogModuleManager: Shutting down and abandoning module EditorConfig (847)
[2023.02.28-08.42.55:757][382]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (845)
[2023.02.28-08.42.55:757][382]LogModuleManager: Shutting down and abandoning module EditorFramework (843)
[2023.02.28-08.42.55:757][382]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (841)
[2023.02.28-08.42.55:757][382]LogModuleManager: Shutting down and abandoning module TraceInsights (839)
[2023.02.28-08.42.55:757][382]MemoryProfiler: Shutdown
[2023.02.28-08.42.55:757][382]NetworkingProfiler: Shutdown
[2023.02.28-08.42.55:757][382]LoadingProfiler: Shutdown
[2023.02.28-08.42.55:757][382]TimingProfiler: Shutdown
[2023.02.28-08.42.55:757][382]LogModuleManager: Shutting down and abandoning module TraceServices (838)
[2023.02.28-08.42.55:757][382]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (835)
[2023.02.28-08.42.55:757][382]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (834)
[2023.02.28-08.42.55:757][382]LogModuleManager: Shutting down and abandoning module InputBindingEditor (831)
[2023.02.28-08.42.55:757][382]LogModuleManager: Shutting down and abandoning module MergeActors (829)
[2023.02.28-08.42.55:757][382]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (827)
[2023.02.28-08.42.55:757][382]LogModuleManager: Shutting down and abandoning module LocalizationService (826)
