Log file open, 02/27/23 21:49:38
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module SessionFrontend (801)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module ProfilerClient (799)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module DeviceManager (797)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module AutomationController (795)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module AutomationWindow (793)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module Layers (791)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (789)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module DetailCustomizations (787)
[2023.02.27-13.19.24:245][873]LogModuleManager: Shutting down and abandoning module PackagesDialog (785)
[2023.02.27-13.19.24:246][873]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (783)
[2023.02.27-13.19.24:246][873]LogModuleManager: Shutting down and abandoning module Persona (781)
[2023.02.27-13.19.24:246][873]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (780)
[2023.02.27-13.19.24:246][873]LogModuleManager: Shutting down and abandoning module AnimGraph (778)
[2023.02.27-13.19.24:246][873]LogModuleManager: Shutting down and abandoning module Kismet (775)
[2023.02.27-13.19.24:253][873]LogModuleManager: Shutting down and abandoning module KismetWidgets (774)
[2023.02.27-13.19.24:253][873]LogModuleManager: Shutting down and abandoning module GraphEditor (771)
[2023.02.27-13.19.24:253][873]LogModuleManager: Shutting down and abandoning module StructViewer (769)
[2023.02.27-13.19.24:253][873]LogModuleManager: Shutting down and abandoning module ClassViewer (767)
[2023.02.27-13.19.24:254][873]LogModuleManager: Shutting down and abandoning module NaniteTools (765)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (763)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (761)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module SourceControlWindows (759)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module OutputLog (757)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module Documentation (755)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module LiveCoding (753)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (751)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module MovieScene (749)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (747)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (745)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (743)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module AudioMixer (742)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module AudioMixerCore (741)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module LauncherPlatform (737)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module AnalyticsET (735)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module PortalServices (733)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module PortalRpc (731)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module MessagingRpc (729)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module AIModule (727)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module GameplayDebugger (726)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module AITestSuite (724)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module NavigationSystem (722)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module DataLayerEditor (719)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module EditorWidgets (718)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (715)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (713)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module TypedElementFramework (711)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (709)
[2023.02.27-13.19.24:255][873]LogModuleManager: Shutting down and abandoning module ProfilerService (707)
[2023.02.27-13.19.24:262][873]LogModuleManager: Shutting down and abandoning module TaskGraph (705)
[2023.02.27-13.19.24:262][873]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (703)
[2023.02.27-13.19.24:262][873]LogModuleManager: Shutting down and abandoning module MegascansPlugin (701)
[2023.02.27-13.19.24:262][873]LogModuleManager: Shutting down and abandoning module Bridge (699)
[2023.02.27-13.19.24:262][873]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.02.27-13.19.24:262][873]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.02.27-13.19.24:262][873]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2023.02.27-13.19.24:262][873]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module LightMixer (687)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module TemplateSequence (685)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (683)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module SequencerScripting (681)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (679)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (677)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module PluginBrowser (675)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (673)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (671)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (669)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module GLTFImporter (667)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module GLTFCore (665)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (663)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module EditorDebugTools (661)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module CurveEditorTools (659)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (657)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module CryptoKeys (655)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (653)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (651)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module SynthesisEditor (649)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module ResonanceAudio (647)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (645)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module OpenXREditor (643)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (641)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (639)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module ModelingOperators (637)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (635)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module ModelingComponents (633)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module GeometryFramework (632)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (629)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module MeshModelingTools (627)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module InputDebugging (625)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module DynamicMesh (623)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (621)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module GooglePAD (619)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (617)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (615)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (613)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module AudioCapture (611)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (610)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (607)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module AssetTags (605)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (603)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module AppleImageUtils (601)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (599)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (597)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module AndroidPermission (595)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module AlembicImporter (593)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module AlembicLibrary (592)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module GeometryCache (591)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (590)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (585)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (583)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module UObjectPlugin (581)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (579)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (577)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module PluginUtils (575)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (573)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module GitSourceControl (571)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module DumpGPUServices (569)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (567)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (565)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module TakeSequencer (563)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module TakeMovieScene (561)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (559)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module MediaPlate (557)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module MediaCompositing (555)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module ImgMedia (553)
[2023.02.27-13.19.24:263][873]LogModuleManager: Shutting down and abandoning module VariantManager (551)
[2023.02.27-13.19.24:264][873]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (550)
[2023.02.27-13.19.24:264][873]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (547)
[2023.02.27-13.19.24:264][873]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (545)
[2023.02.27-13.19.24:264][873]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (543)
[2023.02.27-13.19.24:264][873]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (541)
[2023.02.27-13.19.24:264][873]LogModuleManager: Shutting down and abandoning module InterchangeTests (539)
[2023.02.27-13.19.24:264][873]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (537)
[2023.02.27-13.19.24:264][873]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (535)
[2023.02.27-13.19.24:264][873]LogModuleManager: Shutting down and abandoning module Paper2DEditor (533)
[2023.02.27-13.19.24:264][873]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (531)
[2023.02.27-13.19.24:264][873]LogModuleManager: Shutting down and abandoning module UVEditorTools (529)
[2023.02.27-13.19.24:264][873]LogModuleManager: Shutting down and abandoning module UVEditor (527)
[2023.02.27-13.19.24:264][873]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (525)
[2023.02.27-13.19.24:264][873]LogOpenImageDenoise: OIDN shutting down
[2023.02.27-13.19.24:264][873]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (523)
[2023.02.27-13.19.24:264][873]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (521)
[2023.02.27-13.19.24:264][873]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (519)
[2023.02.27-13.19.24:264][873]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (517)
[2023.02.27-13.19.24:264][873]LogModuleManager: Shutting down and abandoning module Iris (515)
[2023.02.27-13.19.24:264][873]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (513)
