Log file open, 02/27/23 22:29:22
[2023.02.27-13.45.04:661][550]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-13.45.04:662][550]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.27-13.45.04:662][550]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.27-13.45.04:662][550]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-13.45.04:664][550]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-13.45.04:727][550]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.02.27-13.45.04:727][550]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-13.45.04:727][550]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-13.45.04:727][550]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-13.45.04:727][550]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.27-13.45.04:727][550]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.27-13.45.04:729][550]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.27-13.45.04:729][550]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.27-13.45.04:729][550]LogInit: FAudioDevice initialized.
[2023.02.27-13.45.04:729][550]LogAudio: Display: Audio Device (ID: 7) registered with world 'KHJMap'.
[2023.02.27-13.45.04:732][550]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.02.27-13.45.04:733][550]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.02.27-22.45.04
[2023.02.27-13.45.04:733][550]LogWorld: Bringing up level for play took: 0.000487
[2023.02.27-13.45.04:735][550]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.27-13.45.04:736][550]PIE: Server logged in
[2023.02.27-13.45.04:737][550]PIE: Play in editor total start time 0.159 seconds.
[2023.02.27-13.45.04:780][550]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.27-13.45.08:329][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-13.45.08:329][972]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-13.45.08:329][972]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.45.08:329][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-13.45.08:332][972]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-13.45.08:337][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-13.45.08:373][972]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-13.45.08:373][972]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.27-13.45.08:373][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.27-13.45.08:375][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.27-13.45.08:378][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-13.45.08:381][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.27-13.45.08:420][973]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.27-13.45.14:129][646]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-13.45.14:135][646]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-13.45.14:135][646]PIE: New page: PIE session: KHJMap (Feb 28, 2023, 7:45:14 AM)
[2023.02.27-13.45.14:169][646]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-13.45.14:171][646]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001801s)
[2023.02.27-13.45.14:171][646]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.001829s)
[2023.02.27-13.45.14:171][646]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-13.45.14:171][646]LogAIModule: Creating AISystem for world KHJMap
[2023.02.27-13.45.14:171][646]LogPlayLevel: PIE: World Init took: (0.000583s)
[2023.02.27-13.45.14:209][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.27-13.45.14:210][646]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.27-13.45.14:210][646]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-13.45.14:210][646]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-13.45.14:210][646]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-13.45.14:210][646]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-13.45.14:210][646]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-13.45.14:210][646]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-13.45.14:210][646]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-13.45.14:210][646]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-13.45.14:210][646]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.27-13.45.14:211][646]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.27-13.45.14:211][646]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-13.45.14:213][646]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-13.45.14:275][646]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.02.27-13.45.14:275][646]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-13.45.14:275][646]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-13.45.14:275][646]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-13.45.14:276][646]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.27-13.45.14:276][646]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.27-13.45.14:277][646]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.27-13.45.14:278][646]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.27-13.45.14:278][646]LogInit: FAudioDevice initialized.
[2023.02.27-13.45.14:278][646]LogAudio: Display: Audio Device (ID: 8) registered with world 'KHJMap'.
[2023.02.27-13.45.14:280][646]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.02.27-13.45.14:281][646]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.02.27-22.45.14
[2023.02.27-13.45.14:281][646]LogWorld: Bringing up level for play took: 0.000489
[2023.02.27-13.45.14:283][646]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.27-13.45.14:284][646]PIE: Server logged in
[2023.02.27-13.45.14:285][646]PIE: Play in editor total start time 0.15 seconds.
[2023.02.27-13.45.14:327][646]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.27-13.45.21:169][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-13.45.21:169][460]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-13.45.21:169][460]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.45.21:169][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-13.45.21:172][460]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-13.45.21:179][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-13.45.21:214][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-13.45.21:214][460]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.27-13.45.21:214][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.27-13.45.21:215][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.27-13.45.21:221][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.27-13.45.21:270][461]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.27-13.46.23:657][849]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.27-13.46.23:726][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.27-13.46.24:757][961]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-13.46.24:763][961]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-13.46.24:763][961]PIE: New page: PIE session: KHJMap (Feb 28, 2023, 7:46:24 AM)
[2023.02.27-13.46.24:789][961]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-13.46.24:791][961]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001972s)
[2023.02.27-13.46.24:791][961]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.002004s)
[2023.02.27-13.46.24:791][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-13.46.24:792][961]LogAIModule: Creating AISystem for world KHJMap
[2023.02.27-13.46.24:792][961]LogPlayLevel: PIE: World Init took: (0.000804s)
[2023.02.27-13.46.24:828][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.27-13.46.24:832][961]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.27-13.46.24:832][961]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-13.46.24:832][961]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-13.46.24:832][961]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-13.46.24:832][961]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-13.46.24:832][961]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-13.46.24:832][961]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-13.46.24:832][961]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-13.46.24:832][961]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-13.46.24:832][961]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.27-13.46.24:832][961]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.27-13.46.24:832][961]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-13.46.24:835][961]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-13.46.24:899][961]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.02.27-13.46.24:899][961]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-13.46.24:899][961]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-13.46.24:899][961]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-13.46.24:900][961]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.27-13.46.24:900][961]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.27-13.46.24:901][961]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.27-13.46.24:901][961]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.27-13.46.24:901][961]LogInit: FAudioDevice initialized.
[2023.02.27-13.46.24:901][961]LogAudio: Display: Audio Device (ID: 9) registered with world 'KHJMap'.
[2023.02.27-13.46.24:904][961]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.02.27-13.46.24:905][961]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.02.27-22.46.24
[2023.02.27-13.46.24:905][961]LogWorld: Bringing up level for play took: 0.000514
[2023.02.27-13.46.24:907][961]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.27-13.46.24:909][961]PIE: Server logged in
[2023.02.27-13.46.24:909][961]PIE: Play in editor total start time 0.147 seconds.
[2023.02.27-13.46.24:953][961]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.27-13.46.30:709][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-13.46.30:709][647]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-13.46.30:709][647]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.46.30:709][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-13.46.30:712][647]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-13.46.30:718][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-13.46.30:754][647]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-13.46.30:755][647]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.27-13.46.30:755][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.27-13.46.30:756][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.27-13.46.30:760][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-13.46.30:762][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.27-13.46.30:806][648]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.27-13.46.31:369][711]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-13.46.31:374][711]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-13.46.31:374][711]PIE: New page: PIE session: KHJMap (Feb 28, 2023, 7:46:31 AM)
[2023.02.27-13.46.31:398][711]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-13.46.31:400][711]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001820s)
[2023.02.27-13.46.31:400][711]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.001849s)
[2023.02.27-13.46.31:400][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-13.46.31:401][711]LogAIModule: Creating AISystem for world KHJMap
[2023.02.27-13.46.31:401][711]LogPlayLevel: PIE: World Init took: (0.000608s)
[2023.02.27-13.46.31:436][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.27-13.46.31:438][711]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.27-13.46.31:438][711]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-13.46.31:438][711]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-13.46.31:438][711]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-13.46.31:438][711]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-13.46.31:438][711]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-13.46.31:438][711]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-13.46.31:438][711]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-13.46.31:438][711]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-13.46.31:439][711]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.27-13.46.31:439][711]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.27-13.46.31:439][711]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-13.46.31:441][711]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-13.46.31:504][711]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.02.27-13.46.31:504][711]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-13.46.31:504][711]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-13.46.31:504][711]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-13.46.31:505][711]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.27-13.46.31:505][711]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.27-13.46.31:506][711]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.27-13.46.31:506][711]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.27-13.46.31:506][711]LogInit: FAudioDevice initialized.
[2023.02.27-13.46.31:506][711]LogAudio: Display: Audio Device (ID: 10) registered with world 'KHJMap'.
[2023.02.27-13.46.31:509][711]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.02.27-13.46.31:509][711]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.02.27-22.46.31
[2023.02.27-13.46.31:509][711]LogWorld: Bringing up level for play took: 0.000474
[2023.02.27-13.46.31:511][711]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.27-13.46.31:513][711]PIE: Server logged in
[2023.02.27-13.46.31:514][711]PIE: Play in editor total start time 0.139 seconds.
