Log file open, 03/01/23 20:17:22
[2023.03.01-11.54.42:866][566]LogTemp: Warning: Move
[2023.03.01-11.54.42:874][567]LogTemp: Warning: Move
[2023.03.01-11.54.42:882][568]LogTemp: Warning: Move
[2023.03.01-11.54.42:890][569]LogTemp: Warning: Move
[2023.03.01-11.54.42:898][570]LogTemp: Warning: Move
[2023.03.01-11.54.42:907][571]LogTemp: Warning: Move
[2023.03.01-11.54.42:915][572]LogTemp: Warning: Move
[2023.03.01-11.54.42:924][573]LogTemp: Warning: Move
[2023.03.01-11.54.42:932][574]LogTemp: Warning: Move
[2023.03.01-11.54.42:940][575]LogTemp: Warning: Move
[2023.03.01-11.54.42:948][576]LogTemp: Warning: Move
[2023.03.01-11.54.42:957][577]LogTemp: Warning: Move
[2023.03.01-11.54.42:965][578]LogTemp: Warning: Move
[2023.03.01-11.54.42:973][579]LogTemp: Warning: Move
[2023.03.01-11.54.42:982][580]LogTemp: Warning: Move
[2023.03.01-11.54.42:990][581]LogTemp: Warning: Move
[2023.03.01-11.54.42:999][582]LogTemp: Warning: Move
[2023.03.01-11.54.43:007][583]LogTemp: Warning: Move
[2023.03.01-11.54.43:016][584]LogTemp: Warning: Move
[2023.03.01-11.54.43:025][585]LogTemp: Warning: Move
[2023.03.01-11.54.43:033][586]LogTemp: Warning: Move
[2023.03.01-11.54.43:041][587]LogTemp: Warning: Move
[2023.03.01-11.54.43:049][588]LogTemp: Warning: Move
[2023.03.01-11.54.43:057][589]LogTemp: Warning: Move
[2023.03.01-11.54.43:066][590]LogTemp: Warning: Move
[2023.03.01-11.54.43:074][591]LogTemp: Warning: Move
[2023.03.01-11.54.43:082][592]LogTemp: Warning: Move
[2023.03.01-11.54.43:091][593]LogTemp: Warning: Move
[2023.03.01-11.54.43:099][594]LogTemp: Warning: Move
[2023.03.01-11.54.43:108][595]LogTemp: Warning: Move
[2023.03.01-11.54.43:116][596]LogTemp: Warning: Move
[2023.03.01-11.54.43:124][597]LogTemp: Warning: Move
[2023.03.01-11.54.43:133][598]LogTemp: Warning: Move
[2023.03.01-11.54.43:142][599]LogTemp: Warning: Move
[2023.03.01-11.54.43:149][600]LogTemp: Warning: Move
[2023.03.01-11.54.43:158][601]LogTemp: Warning: Move
[2023.03.01-11.54.43:166][602]LogTemp: Warning: Move
[2023.03.01-11.54.43:174][603]LogTemp: Warning: Move
[2023.03.01-11.54.43:183][604]LogTemp: Warning: Move
[2023.03.01-11.54.43:191][605]LogTemp: Warning: Move
[2023.03.01-11.54.43:199][606]LogTemp: Warning: Move
[2023.03.01-11.54.43:207][607]LogTemp: Warning: Move
[2023.03.01-11.54.43:216][608]LogTemp: Warning: Move
[2023.03.01-11.54.43:224][609]LogTemp: Warning: Move
[2023.03.01-11.54.43:233][610]LogTemp: Warning: Move
[2023.03.01-11.54.43:241][611]LogTemp: Warning: Move
[2023.03.01-11.54.43:249][612]LogTemp: Warning: Move
[2023.03.01-11.54.43:257][613]LogTemp: Warning: Move
[2023.03.01-11.54.43:265][614]LogTemp: Warning: Move
[2023.03.01-11.54.43:273][615]LogTemp: Warning: Move
[2023.03.01-11.54.43:282][616]LogTemp: Warning: Move
[2023.03.01-11.54.43:290][617]LogTemp: Warning: Move
[2023.03.01-11.54.43:298][618]LogTemp: Warning: Move
[2023.03.01-11.54.43:307][619]LogTemp: Warning: Move
[2023.03.01-11.54.43:315][620]LogTemp: Warning: Move
[2023.03.01-11.54.43:324][621]LogTemp: Warning: Move
[2023.03.01-11.54.43:332][622]LogTemp: Warning: Move
[2023.03.01-11.54.43:340][623]LogTemp: Warning: Move
[2023.03.01-11.54.43:349][624]LogTemp: Warning: Move
[2023.03.01-11.54.43:358][625]LogTemp: Warning: Move
[2023.03.01-11.54.43:365][626]LogTemp: Warning: Move
[2023.03.01-11.54.43:374][627]LogTemp: Warning: Move
[2023.03.01-11.54.43:382][628]LogTemp: Warning: Move
[2023.03.01-11.54.43:390][629]LogTemp: Warning: Move
[2023.03.01-11.54.43:399][630]LogTemp: Warning: Move
[2023.03.01-11.54.43:407][631]LogTemp: Warning: Move
[2023.03.01-11.54.43:415][632]LogTemp: Warning: Move
[2023.03.01-11.54.43:424][633]LogTemp: Warning: Move
[2023.03.01-11.54.43:432][634]LogTemp: Warning: Move
[2023.03.01-11.54.43:440][635]LogTemp: Warning: Move
[2023.03.01-11.54.43:449][636]LogTemp: Warning: Move
[2023.03.01-11.54.43:457][637]LogTemp: Warning: Move
[2023.03.01-11.54.43:466][638]LogTemp: Warning: Move
[2023.03.01-11.54.43:474][639]LogTemp: Warning: Move
[2023.03.01-11.54.43:482][640]LogTemp: Warning: Move
[2023.03.01-11.54.43:491][641]LogTemp: Warning: Move
[2023.03.01-11.54.43:499][642]LogTemp: Warning: Move
[2023.03.01-11.54.43:507][643]LogTemp: Warning: Move
[2023.03.01-11.54.43:516][644]LogTemp: Warning: Move
[2023.03.01-11.54.43:524][645]LogTemp: Warning: Move
[2023.03.01-11.54.43:534][646]LogTemp: Warning: Move
[2023.03.01-11.54.43:541][647]LogTemp: Warning: Move
[2023.03.01-11.54.43:549][648]LogTemp: Warning: Move
[2023.03.01-11.54.43:557][649]LogTemp: Warning: Move
[2023.03.01-11.54.43:566][650]LogTemp: Warning: Move
[2023.03.01-11.54.43:574][651]LogTemp: Warning: Move
[2023.03.01-11.54.43:582][652]LogTemp: Warning: Move
[2023.03.01-11.54.43:591][653]LogTemp: Warning: Move
[2023.03.01-11.54.43:599][654]LogTemp: Warning: Move
[2023.03.01-11.54.43:607][655]LogTemp: Warning: Move
[2023.03.01-11.54.43:616][656]LogTemp: Warning: Move
[2023.03.01-11.54.43:624][657]LogTemp: Warning: Move
[2023.03.01-11.54.43:632][658]LogTemp: Warning: Move
[2023.03.01-11.54.43:641][659]LogTemp: Warning: Move
[2023.03.01-11.54.43:649][660]LogTemp: Warning: Move
[2023.03.01-11.54.43:657][661]LogTemp: Warning: Move
[2023.03.01-11.54.43:666][662]LogTemp: Warning: Move
[2023.03.01-11.54.43:674][663]LogTemp: Warning: Move
[2023.03.01-11.54.43:683][664]LogTemp: Warning: Move
[2023.03.01-11.54.43:691][665]LogTemp: Warning: Move
[2023.03.01-11.54.43:699][666]LogTemp: Warning: Move
[2023.03.01-11.54.43:708][667]LogTemp: Warning: Move
[2023.03.01-11.54.43:716][668]LogTemp: Warning: Move
[2023.03.01-11.54.43:724][669]LogTemp: Warning: Move
[2023.03.01-11.54.43:732][670]LogTemp: Warning: Move
[2023.03.01-11.54.43:741][671]LogTemp: Warning: Move
[2023.03.01-11.54.43:749][672]LogTemp: Warning: Move
[2023.03.01-11.54.43:757][673]LogTemp: Warning: Move
[2023.03.01-11.54.43:766][674]LogTemp: Warning: Move
[2023.03.01-11.54.43:774][675]LogTemp: Warning: Move
[2023.03.01-11.54.43:782][676]LogTemp: Warning: Move
[2023.03.01-11.54.43:791][677]LogTemp: Warning: Move
[2023.03.01-11.54.43:799][678]LogTemp: Warning: Move
[2023.03.01-11.54.43:807][679]LogTemp: Warning: Move
[2023.03.01-11.54.43:817][680]LogTemp: Warning: Move
[2023.03.01-11.54.43:825][681]LogTemp: Warning: Move
[2023.03.01-11.54.43:833][682]LogTemp: Warning: Move
[2023.03.01-11.54.43:841][683]LogTemp: Warning: Move
[2023.03.01-11.54.43:849][684]LogTemp: Warning: Move
[2023.03.01-11.54.43:858][685]LogTemp: Warning: Move
[2023.03.01-11.54.43:866][686]LogTemp: Warning: Move
[2023.03.01-11.54.43:875][687]LogTemp: Warning: Move
[2023.03.01-11.54.43:883][688]LogTemp: Warning: Move
[2023.03.01-11.54.43:892][689]LogTemp: Warning: Move
[2023.03.01-11.54.43:899][690]LogTemp: Warning: Move
[2023.03.01-11.54.43:907][691]LogTemp: Warning: Move
[2023.03.01-11.54.43:916][692]LogTemp: Warning: Move
[2023.03.01-11.54.43:924][693]LogTemp: Warning: Move
[2023.03.01-11.54.43:932][694]LogTemp: Warning: Move
[2023.03.01-11.54.43:941][695]LogTemp: Warning: Move
[2023.03.01-11.54.43:949][696]LogTemp: Warning: Move
[2023.03.01-11.54.43:957][697]LogTemp: Warning: Move
[2023.03.01-11.54.43:967][698]LogTemp: Warning: Move
[2023.03.01-11.54.43:975][699]LogTemp: Warning: Move
[2023.03.01-11.54.43:983][700]LogTemp: Warning: Move
[2023.03.01-11.54.43:991][701]LogTemp: Warning: Move
[2023.03.01-11.54.43:999][702]LogTemp: Warning: Move
[2023.03.01-11.54.44:008][703]LogTemp: Warning: Move
[2023.03.01-11.54.44:016][704]LogTemp: Warning: Move
[2023.03.01-11.54.44:024][705]LogTemp: Warning: Move
[2023.03.01-11.54.44:032][706]LogTemp: Warning: Move
[2023.03.01-11.54.44:041][707]LogTemp: Warning: Move
[2023.03.01-11.54.44:049][708]LogTemp: Warning: Move
[2023.03.01-11.54.44:059][709]LogTemp: Warning: Move
[2023.03.01-11.54.44:066][710]LogTemp: Warning: Move
[2023.03.01-11.54.44:074][711]LogTemp: Warning: Move
[2023.03.01-11.54.44:083][712]LogTemp: Warning: Move
[2023.03.01-11.54.44:091][713]LogTemp: Warning: Move
[2023.03.01-11.54.44:099][714]LogTemp: Warning: Move
[2023.03.01-11.54.44:108][715]LogTemp: Warning: Move
[2023.03.01-11.54.44:116][716]LogTemp: Warning: Move
[2023.03.01-11.54.44:124][717]LogTemp: Warning: Move
[2023.03.01-11.54.44:133][718]LogTemp: Warning: Move
[2023.03.01-11.54.44:141][719]LogTemp: Warning: Move
[2023.03.01-11.54.44:150][720]LogTemp: Warning: Move
[2023.03.01-11.54.44:157][721]LogTemp: Warning: Move
[2023.03.01-11.54.44:165][722]LogTemp: Warning: Move
[2023.03.01-11.54.44:174][723]LogTemp: Warning: Move
[2023.03.01-11.54.44:182][724]LogTemp: Warning: Move
[2023.03.01-11.54.44:190][725]LogTemp: Warning: Move
[2023.03.01-11.54.44:199][726]LogTemp: Warning: Move
[2023.03.01-11.54.44:207][727]LogTemp: Warning: Move
[2023.03.01-11.54.44:216][728]LogTemp: Warning: Move
[2023.03.01-11.54.44:225][729]LogTemp: Warning: Move
[2023.03.01-11.54.44:232][730]LogTemp: Warning: Move
[2023.03.01-11.54.44:241][731]LogTemp: Warning: Move
[2023.03.01-11.54.44:249][732]LogTemp: Warning: Move
[2023.03.01-11.54.44:257][733]LogTemp: Warning: Move
[2023.03.01-11.54.44:266][734]LogTemp: Warning: Move
[2023.03.01-11.54.44:274][735]LogTemp: Warning: Move
[2023.03.01-11.54.44:282][736]LogTemp: Warning: Move
[2023.03.01-11.54.44:291][737]LogTemp: Warning: Move
[2023.03.01-11.54.44:299][738]LogTemp: Warning: Move
[2023.03.01-11.54.44:307][739]LogTemp: Warning: Move
[2023.03.01-11.54.44:316][740]LogTemp: Warning: Move
[2023.03.01-11.54.44:324][741]LogTemp: Warning: Move
[2023.03.01-11.54.44:333][742]LogTemp: Warning: Move
[2023.03.01-11.54.44:341][743]LogTemp: Warning: Move
[2023.03.01-11.54.44:349][744]LogTemp: Warning: Move
[2023.03.01-11.54.44:358][745]LogTemp: Warning: Move
[2023.03.01-11.54.44:366][746]LogTemp: Warning: Move
[2023.03.01-11.54.44:374][747]LogTemp: Warning: Move
[2023.03.01-11.54.44:382][748]LogTemp: Warning: Move
[2023.03.01-11.54.44:390][749]LogTemp: Warning: Move
[2023.03.01-11.54.44:400][750]LogTemp: Warning: Move
[2023.03.01-11.54.44:407][751]LogTemp: Warning: Move
[2023.03.01-11.54.44:416][752]LogTemp: Warning: Move
[2023.03.01-11.54.44:423][753]LogTemp: Warning: Move
[2023.03.01-11.54.44:432][754]LogTemp: Warning: Move
[2023.03.01-11.54.44:440][755]LogTemp: Warning: Move
[2023.03.01-11.54.44:449][756]LogTemp: Warning: Move
[2023.03.01-11.54.44:457][757]LogTemp: Warning: Move
[2023.03.01-11.54.44:465][758]LogTemp: Warning: Move
[2023.03.01-11.54.44:474][759]LogTemp: Warning: Move
[2023.03.01-11.54.44:482][760]LogTemp: Warning: Move
[2023.03.01-11.54.44:491][761]LogTemp: Warning: Move
[2023.03.01-11.54.44:499][762]LogTemp: Warning: Move
[2023.03.01-11.54.44:508][763]LogTemp: Warning: Move
[2023.03.01-11.54.44:516][764]LogTemp: Warning: Move
[2023.03.01-11.54.44:524][765]LogTemp: Warning: Move
[2023.03.01-11.54.44:532][766]LogTemp: Warning: Move
[2023.03.01-11.54.44:541][767]LogTemp: Warning: Move
[2023.03.01-11.54.44:549][768]LogTemp: Warning: Move
[2023.03.01-11.54.44:557][769]LogTemp: Warning: Move
[2023.03.01-11.54.44:567][770]LogTemp: Warning: Move
[2023.03.01-11.54.44:574][771]LogTemp: Warning: Move
[2023.03.01-11.54.44:583][772]LogTemp: Warning: Move
[2023.03.01-11.54.44:591][773]LogTemp: Warning: Move
[2023.03.01-11.54.44:599][774]LogTemp: Warning: Move
[2023.03.01-11.54.44:608][775]LogTemp: Warning: Move
[2023.03.01-11.54.44:616][776]LogTemp: Warning: Move
[2023.03.01-11.54.44:624][777]LogTemp: Warning: Move
[2023.03.01-11.54.44:632][778]LogTemp: Warning: Move
[2023.03.01-11.54.44:641][779]LogTemp: Warning: Move
[2023.03.01-11.54.44:649][780]LogTemp: Warning: Move
[2023.03.01-11.54.44:658][781]LogTemp: Warning: Move
[2023.03.01-11.54.44:666][782]LogTemp: Warning: Move
[2023.03.01-11.54.44:674][783]LogTemp: Warning: Move
[2023.03.01-11.54.44:683][784]LogTemp: Warning: Move
[2023.03.01-11.54.44:691][785]LogTemp: Warning: Move
[2023.03.01-11.54.44:699][786]LogTemp: Warning: Move
[2023.03.01-11.54.44:708][787]LogTemp: Warning: Move
[2023.03.01-11.54.44:716][788]LogTemp: Warning: Move
[2023.03.01-11.54.44:725][789]LogTemp: Warning: Move
[2023.03.01-11.54.44:733][790]LogTemp: Warning: Move
[2023.03.01-11.54.44:741][791]LogTemp: Warning: Move
[2023.03.01-11.54.44:749][792]LogTemp: Warning: Move
[2023.03.01-11.54.44:757][793]LogTemp: Warning: Move
[2023.03.01-11.54.44:765][794]LogTemp: Warning: Move
[2023.03.01-11.54.44:774][795]LogTemp: Warning: Move
[2023.03.01-11.54.44:782][796]LogTemp: Warning: Move
[2023.03.01-11.54.44:790][797]LogTemp: Warning: Move
[2023.03.01-11.54.44:798][798]LogTemp: Warning: Move
[2023.03.01-11.54.44:807][799]LogTemp: Warning: Move
[2023.03.01-11.54.44:815][800]LogTemp: Warning: Move
[2023.03.01-11.54.44:824][801]LogTemp: Warning: Move
[2023.03.01-11.54.44:832][802]LogTemp: Warning: Move
[2023.03.01-11.54.44:840][803]LogTemp: Warning: Move
[2023.03.01-11.54.44:849][804]LogTemp: Warning: Move
[2023.03.01-11.54.44:857][805]LogTemp: Warning: Move
[2023.03.01-11.54.44:865][806]LogTemp: Warning: Move
[2023.03.01-11.54.45:059][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-11.54.45:059][825]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.01-11.54.45:059][825]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.03.01-11.54.45:059][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-11.54.45:062][825]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-11.54.45:071][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-11.54.45:120][825]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-11.54.45:120][825]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.01-11.54.45:120][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.01-11.54.45:122][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.01-11.54.45:125][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-11.54.45:129][825]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.03.01-11.54.45:157][826]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.01-11.54.45:166][827]LogShaderCompilers: Display: ================================================
[2023.03.01-11.54.45:166][827]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-11.54.45:166][827]LogShaderCompilers: Display: Total job queries 129, among them cache hits 12 (9.30%)
[2023.03.01-11.54.45:166][827]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 91 distinct outputs (77.78%)
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display: Average time worker was idle: 1.47 s
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.09 s
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display: Job execution time: average 1.13 s, max 2.76 s
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display: Job life time (pending + execution): average 1.20 s, max 2.85
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.62 s
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display: Average processing rate: 1.62 jobs/sec
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display: Total thread time: 13.24 s
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display: Total thread preprocess time: 0.60 s
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display: Percentage time preprocessing: 4.54%
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display: Effective parallelization: 1.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 2.59 sec, max 2.64 sec, min 2.55 sec)
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.67 sec, max 0.74 sec, min 0.61 sec)
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.67 sec, max 0.73 sec, min 0.62 sec)
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 39.20% of total time (compiled    2 times, average 2.59 sec, max 2.64 sec, min 2.55 sec)
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.43% of total time (compiled    7 times, average 0.67 sec, max 0.73 sec, min 0.62 sec)
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.38% of total time (compiled    5 times, average 0.67 sec, max 0.74 sec, min 0.61 sec)
[2023.03.01-11.54.45:167][827]LogShaderCompilers: Display: ================================================
[2023.03.01-11.54.55:351][ 16]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.03.01-11.54.55:440][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.03.01-11.54.55:822][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-11.54.55:861][ 51]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyBlueprint/BP_PlayerCharacter" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_PlayerCharacter.uasset" SILENT=true
[2023.03.01-11.54.55:877][ 51]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/BP_PlayerCharacter
[2023.03.01-11.54.55:879][ 51]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/BP_PlayerCharacterFDE0814749EAB009D4647FBC765D3FFE.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_PlayerCharacter.uasset'
[2023.03.01-11.54.55:887][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 4.40 sec)
[2023.03.01-11.54.55:898][ 51]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.03.01-11.54.55:898][ 51]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter
[2023.03.01-11.54.56:665][138]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-11.54.56:671][138]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-11.54.56:671][138]PIE: New page: PIE session: KHJMap (Mar 2, 2023, 5:54:56 AM)
[2023.03.01-11.54.56:709][138]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.01-11.54.56:712][138]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002431s)
[2023.03.01-11.54.56:712][138]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.002461s)
[2023.03.01-11.54.56:712][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-11.54.56:712][138]LogAIModule: Creating AISystem for world KHJMap
[2023.03.01-11.54.56:712][138]LogPlayLevel: PIE: World Init took: (0.000682s)
[2023.03.01-11.54.56:763][138]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.03.01-11.54.56:766][138]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.01-11.54.56:766][138]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-11.54.56:766][138]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-11.54.56:766][138]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-11.54.56:766][138]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-11.54.56:766][138]LogAudioMixer: Display: 	Number of buffers to queue:			  1
