Log file open, 03/01/23 21:22:46
[2023.03.01-12.27.36:098][878]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.01-12.27.36:098][878]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.01-12.27.36:100][878]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.01-12.27.36:100][878]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.01-12.27.36:100][878]LogInit: FAudioDevice initialized.
[2023.03.01-12.27.36:100][878]LogAudio: Display: Audio Device (ID: 5) registered with world 'KHJMap'.
[2023.03.01-12.27.36:103][878]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.03.01-12.27.36:106][878]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.03.01-21.27.36
[2023.03.01-12.27.36:107][878]LogWorld: Bringing up level for play took: 0.003739
[2023.03.01-12.27.36:109][878]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.01-12.27.36:110][878]PIE: Server logged in
[2023.03.01-12.27.36:111][878]PIE: Play in editor total start time 0.149 seconds.
[2023.03.01-12.27.36:168][878]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.01-12.27.36:298][893]LogTemp: Warning: Move
[2023.03.01-12.27.36:306][894]LogTemp: Warning: Move
[2023.03.01-12.27.36:314][895]LogTemp: Warning: Move
[2023.03.01-12.27.36:323][896]LogTemp: Warning: Move
[2023.03.01-12.27.36:331][897]LogTemp: Warning: Move
[2023.03.01-12.27.36:339][898]LogTemp: Warning: Move
[2023.03.01-12.27.36:348][899]LogTemp: Warning: Move
[2023.03.01-12.27.36:356][900]LogTemp: Warning: Move
[2023.03.01-12.27.36:364][901]LogTemp: Warning: Move
[2023.03.01-12.27.36:373][902]LogTemp: Warning: Move
[2023.03.01-12.27.36:382][903]LogTemp: Warning: Move
[2023.03.01-12.27.36:390][904]LogTemp: Warning: Move
[2023.03.01-12.27.36:398][905]LogTemp: Warning: Move
[2023.03.01-12.27.36:406][906]LogTemp: Warning: Move
[2023.03.01-12.27.36:414][907]LogTemp: Warning: Move
[2023.03.01-12.27.36:422][908]LogTemp: Warning: Move
[2023.03.01-12.27.36:431][909]LogTemp: Warning: Move
[2023.03.01-12.27.36:439][910]LogTemp: Warning: Move
[2023.03.01-12.27.36:448][911]LogTemp: Warning: Move
[2023.03.01-12.27.36:456][912]LogTemp: Warning: Move
[2023.03.01-12.27.36:464][913]LogTemp: Warning: Move
[2023.03.01-12.27.36:473][914]LogTemp: Warning: Move
[2023.03.01-12.27.36:481][915]LogTemp: Warning: Move
[2023.03.01-12.27.36:489][916]LogTemp: Warning: Move
[2023.03.01-12.27.36:498][917]LogTemp: Warning: Move
[2023.03.01-12.27.36:506][918]LogTemp: Warning: Move
[2023.03.01-12.27.36:514][919]LogTemp: Warning: Move
[2023.03.01-12.27.36:523][920]LogTemp: Warning: Move
[2023.03.01-12.27.36:531][921]LogTemp: Warning: Move
[2023.03.01-12.27.36:539][922]LogTemp: Warning: Move
[2023.03.01-12.27.36:548][923]LogTemp: Warning: Move
[2023.03.01-12.27.36:556][924]LogTemp: Warning: Move
[2023.03.01-12.27.36:564][925]LogTemp: Warning: Move
[2023.03.01-12.27.36:573][926]LogTemp: Warning: Move
[2023.03.01-12.27.36:581][927]LogTemp: Warning: Move
[2023.03.01-12.27.36:817][955]LogTemp: Warning: Move
[2023.03.01-12.27.36:823][956]LogTemp: Warning: Move
[2023.03.01-12.27.36:832][957]LogTemp: Warning: Move
[2023.03.01-12.27.36:840][958]LogTemp: Warning: Move
[2023.03.01-12.27.36:848][959]LogTemp: Warning: Move
[2023.03.01-12.27.36:856][960]LogTemp: Warning: Move
[2023.03.01-12.27.36:865][961]LogTemp: Warning: Move
[2023.03.01-12.27.36:873][962]LogTemp: Warning: Move
[2023.03.01-12.27.36:881][963]LogTemp: Warning: Move
[2023.03.01-12.27.36:890][964]LogTemp: Warning: Move
[2023.03.01-12.27.36:898][965]LogTemp: Warning: Move
[2023.03.01-12.27.36:907][966]LogTemp: Warning: Move
[2023.03.01-12.27.36:915][967]LogTemp: Warning: Move
[2023.03.01-12.27.36:923][968]LogTemp: Warning: Move
[2023.03.01-12.27.36:932][969]LogTemp: Warning: Move
[2023.03.01-12.27.36:940][970]LogTemp: Warning: Move
[2023.03.01-12.27.36:948][971]LogTemp: Warning: Move
[2023.03.01-12.27.36:956][972]LogTemp: Warning: Move
[2023.03.01-12.27.36:964][973]LogTemp: Warning: Move
[2023.03.01-12.27.36:973][974]LogTemp: Warning: Move
[2023.03.01-12.27.36:981][975]LogTemp: Warning: Move
[2023.03.01-12.27.36:989][976]LogTemp: Warning: Move
[2023.03.01-12.27.36:997][977]LogTemp: Warning: Move
[2023.03.01-12.27.37:006][978]LogTemp: Warning: Move
[2023.03.01-12.27.37:014][979]LogTemp: Warning: Move
[2023.03.01-12.27.37:023][980]LogTemp: Warning: Move
[2023.03.01-12.27.37:031][981]LogTemp: Warning: Move
[2023.03.01-12.27.37:039][982]LogTemp: Warning: Move
[2023.03.01-12.27.37:048][983]LogTemp: Warning: Move
[2023.03.01-12.27.37:056][984]LogTemp: Warning: Move
[2023.03.01-12.27.37:065][985]LogTemp: Warning: Move
[2023.03.01-12.27.37:073][986]LogTemp: Warning: Move
[2023.03.01-12.27.37:081][987]LogTemp: Warning: Move
[2023.03.01-12.27.37:090][988]LogTemp: Warning: Move
[2023.03.01-12.27.37:098][989]LogTemp: Warning: Move
[2023.03.01-12.27.37:106][990]LogTemp: Warning: Move
[2023.03.01-12.27.37:115][991]LogTemp: Warning: Move
[2023.03.01-12.27.37:123][992]LogTemp: Warning: Move
[2023.03.01-12.27.37:132][993]LogTemp: Warning: Move
[2023.03.01-12.27.37:140][994]LogTemp: Warning: Move
[2023.03.01-12.27.37:149][995]LogTemp: Warning: Move
[2023.03.01-12.27.37:157][996]LogTemp: Warning: Move
[2023.03.01-12.27.37:165][997]LogTemp: Warning: Move
[2023.03.01-12.27.37:173][998]LogTemp: Warning: Move
[2023.03.01-12.27.37:182][999]LogTemp: Warning: Move
[2023.03.01-12.27.37:190][  0]LogTemp: Warning: Move
[2023.03.01-12.27.37:198][  1]LogTemp: Warning: Move
[2023.03.01-12.27.37:207][  2]LogTemp: Warning: Move
[2023.03.01-12.27.37:215][  3]LogTemp: Warning: Move
[2023.03.01-12.27.37:223][  4]LogTemp: Warning: Move
[2023.03.01-12.27.37:232][  5]LogTemp: Warning: Move
[2023.03.01-12.27.37:241][  6]LogTemp: Warning: Move
[2023.03.01-12.27.37:249][  7]LogTemp: Warning: Move
[2023.03.01-12.27.37:257][  8]LogTemp: Warning: Move
[2023.03.01-12.27.37:265][  9]LogTemp: Warning: Move
[2023.03.01-12.27.37:274][ 10]LogTemp: Warning: Move
[2023.03.01-12.27.37:282][ 11]LogTemp: Warning: Move
[2023.03.01-12.27.37:292][ 12]LogTemp: Warning: Move
[2023.03.01-12.27.37:299][ 13]LogTemp: Warning: Move
[2023.03.01-12.27.37:307][ 14]LogTemp: Warning: Move
[2023.03.01-12.27.37:316][ 15]LogTemp: Warning: Move
[2023.03.01-12.27.37:599][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-12.27.37:599][ 46]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.01-12.27.37:599][ 46]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.03.01-12.27.37:600][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-12.27.37:602][ 46]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-12.27.37:608][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-12.27.37:643][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-12.27.37:643][ 46]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.01-12.27.37:643][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.01-12.27.37:645][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.01-12.27.37:652][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.03.01-12.27.37:682][ 47]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.01-12.27.52:289][787]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-12.27.52:289][787]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.27.52:289][787]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.27.52:303][788]LogShaderCompilers: Display: ================================================
[2023.03.01-12.27.52:303][788]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-12.27.52:303][788]LogShaderCompilers: Display: Total job queries 119, among them cache hits 15 (12.61%)
[2023.03.01-12.27.52:303][788]LogShaderCompilers: Display: Tracking 104 distinct input hashes that result in 83 distinct outputs (79.81%)
[2023.03.01-12.27.52:303][788]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.03.01-12.27.52:303][788]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-12.27.52:303][788]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.01-12.27.52:303][788]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.01-12.27.52:303][788]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.01-12.27.52:303][788]LogShaderCompilers: Display: ================================================
[2023.03.01-12.27.52:314][789]MaterialEditorStats: Base pass shader without light map: 144 instructions
[2023.03.01-12.27.52:314][789]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.27.52:314][789]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.27.52:314][789]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.27.52:314][789]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.27.54:299][ 25]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-12.27.54:299][ 25]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.27.54:299][ 25]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.27.54:324][ 27]MaterialEditorStats: Base pass shader without light map: 144 instructions
[2023.03.01-12.27.54:324][ 27]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.27.54:324][ 27]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.27.54:324][ 27]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.27.54:324][ 27]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.27.55:828][203]LogMaterialEditor: Saving and Compiling material M_BulletTrail
[2023.03.01-12.27.56:489][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.01-12.27.56:695][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.01-12.27.56:699][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-12.27.56:768][203]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyBlueprint/M_BulletTrail" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/M_BulletTrail.uasset" SILENT=true
[2023.03.01-12.27.56:770][203]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/M_BulletTrail
[2023.03.01-12.27.56:771][203]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/M_BulletTrail918D9EFA434DE1F155836D8A456CF6F6.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/M_BulletTrail.uasset'
[2023.03.01-12.27.56:777][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 2.61 sec)
[2023.03.01-12.27.56:786][203]AssetCheck: New page: Asset Save: M_BulletTrail
[2023.03.01-12.27.56:787][203]LogContentValidation: Display: Validating /Script/Engine.Material /Game/KHJContent/MyBlueprint/M_BulletTrail.M_BulletTrail
[2023.03.01-12.27.56:788][203]MaterialEditorStats: Base pass shader without light map: 144 instructions
[2023.03.01-12.27.56:788][203]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.27.56:788][203]MaterialEditorStats: Texture samplers: 6/16
[2023.03.01-12.27.56:788][203]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.27.56:788][203]MaterialEditorStats: Shader Count: 20
[2023.03.01-12.27.59:366][511]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-12.27.59:366][511]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.27.59:366][511]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.27.59:383][513]MaterialEditorStats: Base pass shader without light map: 144 instructions
[2023.03.01-12.27.59:383][513]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.27.59:383][513]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.27.59:383][513]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.27.59:383][513]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.28.01:985][824]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-12.28.01:985][824]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.28.01:985][824]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.28.02:000][826]MaterialEditorStats: Base pass shader without light map: 144 instructions
[2023.03.01-12.28.02:000][826]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.28.02:000][826]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.28.02:000][826]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.28.02:000][826]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.28.15:827][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.01-12.28.16:877][463]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.01-12.28.16:925][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.01-12.28.16:962][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.01-12.28.16:997][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.01-12.28.41:645][315]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-12.28.41:665][315]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyBlueprint/P_BulletTrail" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/P_BulletTrail.uasset" SILENT=true
[2023.03.01-12.28.41:669][315]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/P_BulletTrail
[2023.03.01-12.28.41:670][315]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/P_BulletTrail3BF7BD7C43942FA5138500BA070C61ED.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/P_BulletTrail.uasset'
[2023.03.01-12.28.41:673][315]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyMaterial/M_BulletTrail" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyMaterial/M_BulletTrail.uasset" SILENT=true
[2023.03.01-12.28.41:675][315]LogSavePackage: Moving output files for package: /Game/KHJContent/MyMaterial/M_BulletTrail
[2023.03.01-12.28.41:675][315]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/M_BulletTrailCB8C2F424C0399BBEB96A791E660C25C.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyMaterial/M_BulletTrail.uasset'
[2023.03.01-12.28.41:681][315]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 2.65 sec)
[2023.03.01-12.28.41:733][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.01-12.28.41:771][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.03.01-12.28.41:806][315]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.01-12.28.41:823][315]AssetCheck: New page: Asset Save: multiple assets
[2023.03.01-12.28.41:824][315]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/KHJContent/MyBlueprint/P_BulletTrail.P_BulletTrail
[2023.03.01-12.28.41:824][315]LogContentValidation: Display: Validating /Script/Engine.Material /Game/KHJContent/MyMaterial/M_BulletTrail.M_BulletTrail
[2023.03.01-12.28.44:160][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-12.28.44:191][578]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyBlueprint/BP_Projectile" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_Projectile.uasset" SILENT=true
[2023.03.01-12.28.44:195][578]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/BP_Projectile
[2023.03.01-12.28.44:196][578]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/BP_Projectile3FD3B0BD4501C076664F70A6C3782D8A.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_Projectile.uasset'
[2023.03.01-12.28.44:203][578]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyBlueprint/SM_Bullet" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/SM_Bullet.uasset" SILENT=true
[2023.03.01-12.28.44:207][578]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/SM_Bullet
[2023.03.01-12.28.44:208][578]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/SM_Bullet34F458D54690166FDAD6C0BC4057A8EC.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/SM_Bullet.uasset'
[2023.03.01-12.28.44:211][578]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyMaterial/M_SpecBase" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyMaterial/M_SpecBase.uasset" SILENT=true
[2023.03.01-12.28.44:214][578]LogSavePackage: Moving output files for package: /Game/KHJContent/MyMaterial/M_SpecBase
[2023.03.01-12.28.44:214][578]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/M_SpecBaseB70A666A4F4497D8EDC340A5E5BDC2D6.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyMaterial/M_SpecBase.uasset'
[2023.03.01-12.28.44:220][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 2.71 sec)
[2023.03.01-12.28.44:273][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.01-12.28.44:311][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.03.01-12.28.44:346][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.01-12.28.44:367][578]AssetCheck: New page: Asset Save: multiple assets
[2023.03.01-12.28.44:367][578]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KHJContent/MyBlueprint/BP_Projectile.BP_Projectile
[2023.03.01-12.28.44:367][578]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/KHJContent/MyBlueprint/SM_Bullet.SM_Bullet
[2023.03.01-12.28.44:367][578]LogContentValidation: Display: Validating /Script/Engine.Material /Game/KHJContent/MyMaterial/M_SpecBase.M_SpecBase
[2023.03.01-12.28.55:001][802]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-12.28.55:030][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyBlueprint/BP_Projectile" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_Projectile.uasset" SILENT=true
[2023.03.01-12.28.55:034][802]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/BP_Projectile
[2023.03.01-12.28.55:035][802]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/BP_Projectile80172A3A401CFF96E188B397F91A9E15.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_Projectile.uasset'
[2023.03.01-12.28.55:038][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyParticle/P_BulletTrail" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyParticle/P_BulletTrail.uasset" SILENT=true
[2023.03.01-12.28.55:042][802]LogSavePackage: Moving output files for package: /Game/KHJContent/MyParticle/P_BulletTrail
[2023.03.01-12.28.55:042][802]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/P_BulletTrail197058B74BE19A3BAF223ABC32141A20.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyParticle/P_BulletTrail.uasset'
[2023.03.01-12.28.55:049][802]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 2.75 sec)
[2023.03.01-12.28.55:101][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.01-12.28.55:137][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.01-12.28.55:172][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.01-12.28.55:191][802]AssetCheck: New page: Asset Save: multiple assets
[2023.03.01-12.28.55:191][802]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KHJContent/MyBlueprint/BP_Projectile.BP_Projectile
[2023.03.01-12.28.55:191][802]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/KHJContent/MyParticle/P_BulletTrail.P_BulletTrail
[2023.03.01-12.29.07:343][245]BlueprintLog: New page: Compile BP_Projectile
[2023.03.01-12.29.07:399][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
